Druid, 3, Cinder Shower, , , , , , 
Druid, 3, Dancing Shadows, , , , , , 
Druid, 3, Elemental Hide, , , , , , 
Druid, 3, Foliage, , , , , , 
Druid, 3, Gift of the Solstice, , , , , , 
Druid, 3, Microburst, , , , , , 
Druid, 3, Remedy, , , , , , 
Druid, 3, Senses, , , , , , 
Druid, 3, Snow Ball, , , , , , 
Druid, 3, Splinter Blade, , , , , , 
Druid, 3, Wings of Service, , , , , , 
Druid, 4, Air Shield, , , , , , 
Druid, 4, Call of the Wild, , , , , , 
Druid, 4, Caustic Cloud, , , , , , 
Druid, 4, Dehydrate, , , , , , 
Druid, 4, Magic Rock, , , , , , 
Druid, 4, Net, , , , , , 
Druid, 4, Sink Hole, , , , , , 
Druid, 4, Static Shock, , , , , , 
Druid, 4, Stone Hold, , , , , , 
Druid, 4, Victory Cry of the Bull Ape, , , , , , 
Druid, 4, Water Walking, , , , , , 
Druid, 5, Draw, , , , , , 
Druid, 5, Earth Work, , , , , , 
Druid, 5, Greased Lightning, , , , , , 
Druid, 5, Locust Swarm, , , , , , 
Druid, 5, Plant Haven, , , , , , 
Druid, 5, Revive, , , , , , 
Druid, 5, Smelt, , , , , , 
Druid, 5, Treant, , , , , , 
Druid, 5, Water Spout, , , , , , 
Druid, 5, Wind Jump, , , , , , 
Druid, 5, Wood Statue, , , , , , 
Druid, 6, Decay, , , , , , 
Druid, 6, Dry Lightning, , , , , , 
Druid, 6, Elemental Nature, , , , , , 
Druid, 6, Force of Nature, , , , , , 
Druid, 6, Neutral Zone, , , , , , 
Druid, 6, Null Zone, , , , , , 
Druid, 6, Rainbow Blast, , , , , , 
Druid, 6, Spike Shower, , , , , , 
Druid, 6, Stampede, , , , , , 
Druid, 6, Summon Fey, , , , , , 
Druid, 6, Toxic Shock, , , , , , 
Magician, 1, Body Armor, , , , , , 
Magician, 1, Cantrip, , , , , , 
Magician, 1, Detect Magic, , , , , , 
Magician, 1, Illumination, , , , , , 
Magician, 1, Power Grasp, , , , , , 
Magician, 2, Bend, , , , , , 
Magician, 2, Levitation, , , , , , 
Magician, 2, Object Manipulation, , , , , , 
Magician, 2, Power Lance, , , , , , 
Magician, 2, Vanish, , , , , , 
Magician, 3, Conjure Power Weapon, , , , , , 
Magician, 3, Equilibrium, , , , , , 
Magician, 3, Fly, , , , , , 
Magician, 3, Read Impressions, , , , , , 
Magician, 3, Size Alteration, , , , , , 
Magician, 4, Amphibian Nature, , , , , , 
Magician, 4, Shove, , , , , , 
Magician, 4, Telekinesis, , , , , , 
Magician, 4, Telepathy, , , , , , 
Magician, 4, Thought Shield, , , , , , 
Magician, 5, Animal Telepathy, , , , , , 
Magician, 5, Detect Life, , , , , , 
Magician, 5, Dissipate Energy, , , , , , 
Magician, 5, Hypnosis, , , , , , 
Magician, 5, Obliviate, , , , , , 
Magician, 6, Dominate Mind, , , , , , 
Magician, 6, Madness, , , , , , 
Magician, 6, Resistance, , , , , , 
Magician, 6, Stop Time, , , , , , 
Magician, 6, Transport, , , , , , 
Witch, 1, Elemental Strike, , , , , , 
Witch, 1, Knowledge, , , , , , 
Witch, 1, Onslaught, , , , , , 
Witch, 1, Shadow Bones, , , , , , 
Witch, 1, Shadow Mend, , , , , , 
Witch, 1, Target, , , , , , 
Witch, 1, Vex, , , , , , 
Witch, 1, Void Cloak, , , , , , 
Witch, 2, Affliction, , , , , , 
Witch, 2, Blood Blade, , , , , , 
Witch, 2, Elemental Blast, , , , , , 
Witch, 2, Holes, , , , , , 
Witch, 2, Shadow Denizens, , , , , , 
Witch, 2, Shine, , , , , , 
Witch, 2,  Stretch, , , , , , 
Witch, 2,  Uncover, , , , , , 
Witch, 3, Elemental Blade, , , , , , 
Witch, 3, Glamour, , , , , , 
Witch, 3, Nether Protection, , , , , , 
Witch, 3, Pain, , , , , , 
Witch, 3, Shadow Fiends, , , , , , 
Witch, 3, Shadow Spike, , , , , , 
Witch, 3,  Stench, , , , , , 
Witch, 3,  Vroom, , , , , , 
Witch, 4, Cackle, , , , , , 
Witch, 4, Convergence, , , , , , 
Witch, 4, Fate, , , , , , 
Witch, 4, Shadow Cage, , , , , , 
Witch, 4, Shadow Creatures, , , , , , 
Witch, 4, Shadow Mirror, , , , , , 
Witch, 4, Steel Skin, , , , , , 
Witch, 4, Wall of Bones, , , , , , 
Witch, 5, Blaze, , , , , , 
Witch, 5, Explode, , , , , , 
Witch, 5, Flimsy, , , , , , 
Witch, 5, Magic Skulls, , , , , , 
Witch, 5, Shadow Blade, , , , , , 
Witch, 5, Shadow Revenants, , , , , , 
Witch, 5,  Spectral Steeds, , , , , , 
Witch, 5, Wall of Shade, , , , , , 
Witch, 6, Clouds, , , , , , 
Witch, 6, Genocide, , , , , , 
Witch, 6, Mojo, , , , , , 
Witch, 6, Nightmare, , , , , , 
Witch, 6, Possess, , , , , , 
Witch, 6, Scrying, , , , , , 
Witch, 6, Shadow Things, , , , , , 
Witch, 6, Simulacrum, , , , , , 
Bard, 0, Arcane Blade, , , , , , 
Bard, 0, Arcane Nimbus, , , , , , 
Bard, 0, Arcane Pulse, , , , , , 
Bard, 0, Arcane Radiation, , , , , , 
Bard, 0, Barrier Nimbus, , , , , , 
Bard, 0, Beguile, , , , , , 
Bard, 0, Blink, , , , , , 
Bard, 0, Consider, , , , , , 
Bard, 0, Copious Capacity, , , , , , 
Bard, 0, Elemental Nimbus, , , , , , 
Bard, 0, Extension, , , , , , 
Bard, 0, Glimmer, , , , , , 
Bard, 0, Incite, , , , , , 
Bard, 0, Light Manipulation, , , , , , 
Bard, 0, Mitigate, , , , , , 
Bard, 0, Song of Grandeur, , , , , , 
Bard, 0, Song of Reduction, , , , , , 
Bard, 0, Sonic Blast, , , , , , 
Bard, 0, Sorrow, , , , , , 
Bard, 0, Soothe, , , , , , 
Bard, 0, Vermin Jig, , , , , , 
Bard, 0, Visualization, , , , , , 
